image_name,image_idx,low lum,avg lum,high lum,red,yellow,green,blue,magenta,labels
D:/fivekdataset_big/input/train/a0678-kme_475.tif,676,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0679-kme_284.tif,677,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0680-jn_20080130_Las_Vegas_0048.tif,678,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0681-060811_183554__MG_6223.tif,679,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0682-DSC_0003.tif,680,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0683-DSC_0011-1.tif,681,0,1,0,0.0,1.0,1.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0684-IMG_5076.tif,682,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0685-_DSC0102.tif,683,0,1,0,0.0,1.0,1.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0686-KE_-1758.tif,684,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0687-2004-03-29+08-27-22+CRW_5754.tif,685,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0688-IMG_4426.tif,686,0,1,0,1.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0689-DSC_0006-2.tif,687,0,1,0,0.0,1.0,1.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0690-_MG_6397.tif,688,1,0,0,0.0,1.0,1.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0691-jn_20081025_Kent_Shelter_021.tif,689,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0692-IMG_5076.tif,690,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0693-NKIM_046.tif,691,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0694-LS051026_day_2_arive46.tif,692,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0695-Ja_Pe-100.tif,693,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0696-DSC_0004-3.tif,694,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0697-IMG_4796.tif,695,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0698-20070825_101950__E6B9284.tif,696,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0699-050819_170534__I2E7771.tif,697,0,1,0,1.0,1.0,0.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0700-IMG_2879.tif,698,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0701-jn_2007_12_10__BU_CRUISE_001.tif,699,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0702-dgw_091.tif,700,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0703-IMG_4226.tif,701,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0704-jmac_MG_0617.tif,702,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0705-WP_CRW_4059.tif,703,1,0,0,1.0,1.0,0.0,0.0,0.0,4
D:/fivekdataset_big/input/train/a0706-kme_217.tif,704,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0707-07-12-01-at-15h31m07s-_MG_8670.tif,705,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0708-20070210_164509__MG_6786.tif,706,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0709-07-12-01-at-17h01m35s-_MG_8762.tif,707,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0710-kme_329.tif,708,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0711-WP_IMG_1592.tif,709,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0712-_DSC8911.tif,710,1,0,0,0.0,1.0,1.0,0.0,0.0,5
D:/fivekdataset_big/input/train/a0713-IMG_1505.tif,711,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0714-IMG_0089.tif,712,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0715-060812_182920__MG_6255.tif,713,0,1,0,0.0,1.0,1.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0716-MB_20030906_030.tif,714,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0717-tc_DSC4256.tif,715,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0718-_DSC1333.tif,716,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0719-jmac_MG_5118.tif,717,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0720-GrassleyCase-5419.tif,718,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0721-IMG_3761.tif,719,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0722-tc_DSC1969.tif,720,0,1,0,1.0,1.0,0.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0723-NKIM_MG_6091.tif,721,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0724-IMG_4637.tif,722,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0725-07-12-02-at-10h25m22s-_MG_8796.tif,723,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0726-IMG_1669.tif,724,0,1,0,1.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0727-07-11-11-at-11h53m38s-_MG_4569.tif,725,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0728-IMG_1733.tif,726,0,1,0,1.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0729-jmac_DSC3864.tif,727,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0730-IMG_4792.tif,728,0,1,0,1.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0731-IMG_3972.tif,729,0,0,1,0.0,0.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0732-DSC_0075.tif,730,0,1,0,1.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0733-WP_CRW_0495.tif,731,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0734-kme_229.tif,732,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0735-KE_-2091.tif,733,0,1,0,1.0,0.0,0.0,0.0,0.0,1
D:/fivekdataset_big/input/train/a0736-_DGW6293.tif,734,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0737-07-09-22-at-20h14m16s-_Z9B3228.tif,735,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0738-WP_CRW_9283.tif,736,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0739-IMG_0746.tif,737,0,0,1,0.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0740-dvf_019.tif,738,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0741-kme_169.tif,739,0,1,0,0.0,0.0,0.0,1.0,1.0,1
D:/fivekdataset_big/input/train/a0742-IMG_2429.tif,740,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0743-_DSC6146.tif,741,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0744-Ja_Pe-99.tif,742,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0745-NKIM_117.tif,743,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0746-050724_185230__I2E5154.tif,744,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0747-dgw_033.tif,745,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0748-kme_222.tif,746,0,0,1,1.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0749-WP_CRW_9500.tif,747,1,0,0,0.0,0.0,1.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0750-IMG_1874.tif,748,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0751-kme_582.tif,749,1,0,0,0.0,0.0,0.0,1.0,0.0,0
